 * Serving Flask app 'main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5004
 * Running on http://10.2.248.8:5004
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [07/Jan/2026 14:35:29] "[32mGET /admin HTTP/1.1[0m" 302 -
10.2.248.8 - - [07/Jan/2026 14:35:45] "GET /admin HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:35:45] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:45] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:47] "GET /admin/profile HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:35:47] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:47] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:47] "[36mGET /static/uploads/1767796392_Screenshot_2026-01-07_at_1.22.54_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:47] "[36mGET /static/uploads/1767793498_Screenshot_2026-01-07_at_1.22.40_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:49] "GET /admin HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:35:49] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:49] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:49] "GET /admin/content HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:35:49] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:49] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:53] "GET /admin HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:35:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:53] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:54] "GET /admin/messages HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:35:54] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:54] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:56] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:35:56] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
